"0","```r
# type = \"c\"
# upx = seq(90, 110, 1)
# strike = 100
# time = 21/252
# rf = 0.01
# div = 0
# vol = 0.25
# 
# option_values_15_vol <-
#   GBSCharacteristics(
#     TypeFlag = type
#     , S = upx
#     , X = strike
#     , Time = time
#     , r = rf
#     , b = div
#     , sigma = 0.15
#   )
# 
# option_values_20_vol <-
#   GBSCharacteristics(
#     TypeFlag = type
#     , S = upx
#     , X = strike
#     , Time = time
#     , r = rf
#     , b = div
#     , sigma = 0.20
#   )
# 
# option_values_25_vol <-
#   GBSCharacteristics(
#     TypeFlag = type
#     , S = upx
#     , X = strike
#     , Time = time
#     , r = rf
#     , b = div
#     , sigma = 0.25
#   )
# 
# option_values_30_vol <-
#   GBSCharacteristics(
#     TypeFlag = type
#     , S = upx
#     , X = strike
#     , Time = time
#     , r = rf
#     , b = div
#     , sigma = 0.30
#   )
# 
# graph_values <-
#   tibble(
#     upx = upx
#     , intrinsic = map_dbl(upx, function(x) max(x - strike, 0)) 
#     , px_15_vol = option_values_15_vol$premium
#     , px_20_vol = option_values_20_vol$premium
#     , px_25_vol = option_values_25_vol$premium
#     , px_30_vol = option_values_30_vol$premium
# 
#   )
# 
# ggplot(data = graph_values) +
#   geom_line(aes(x = upx, y = intrinsic), size = 1) +
#   geom_line(aes(x = upx, y = px_30_vol, color = \"green4\")) +
#   geom_line(aes(x = upx, y = px_25_vol, color = \"blue1\")) +            
#   geom_line(aes(x = upx, y = px_20_vol, color = \"pink4\")) +
#   geom_line(aes(x = upx, y = px_15_vol, color = \"red\")
# )

```"
