"0","```r
# type = \"c\"
# upx = seq(90, 105, 1)
# strike = 100
# time = 21/252
# rf = 0.01
# div = 0
# vol = 0.25
# 
# 
# option_values_01 <-
#   GBSCharacteristics(
#     TypeFlag = type
#     , S = upx
#     , X = strike
#     , Time = 1/252
#     , r = rf
#     , b = div
#     , sigma = vol
#   )
# 
# 
# option_values_05 <-
#   GBSCharacteristics(
#     TypeFlag = type
#     , S = upx
#     , X = strike
#     , Time = 5/252
#     , r = rf
#     , b = div
#     , sigma = vol
#   )
# 
# 
# option_values_10 <-
#   GBSCharacteristics(
#     TypeFlag = type
#     , S = upx
#     , X = strike
#     , Time = 10/252
#     , r = rf
#     , b = div
#     , sigma = vol
#   )
# 
# 
# option_values_21 <-
#   GBSCharacteristics(
#     TypeFlag = type
#     , S = upx
#     , X = strike
#     , Time = 21/252
#     , r = rf
#     , b = div
#     , sigma = vol
#   )
# 
# 
# graph_values <-
#   tibble(
#     upx = upx
#     , intrinsic = map_dbl(upx, function(x) max(x - strike, 0)) 
#     , px_21 = option_values_21$premium
#     , px_10 = option_values_10$premium
#     , px_05 = option_values_05$premium
#     , px_01 = option_values_01$premium
#   )
# 
# 
# ggplot(data = graph_values) +
#   geom_line(aes(x = upx, y = intrinsic, color = \"#000000\"), size = 1) +
#   geom_line(aes(x = upx, y = px_21, color = \"green4\")) +
#   geom_line(aes(x = upx, y = px_10, color = \"blue1\")) +            
#   geom_line(aes(x = upx, y = px_05, color = \"pink4\")) +
#   geom_line(aes(x = upx, y = px_01, color = \"red\")) +
#   geom_vline(xintercept = 100, color = \"red\", lty = \"dashed\") +
#   labs(
#         title = \"More Time = More Option Value\"
#         , x = \"underlying price\"
#         , y = \"option price\") 
# 
# +
#   scale_color_discrete(name = \"Days to\nExpiration\"
#                        ,breaks())
```"
